Ἑρμῆ χθόνιε πατρῷ ἐποπτεύων
κράτη σωτὴρ γενοῦ μοι
ξύμμαχός τ αἰτουμένῳ ἥκω
γὰρ ἐς γῆν τήνδε
καὶ κατέρχομαι τύμβου δ
ἐπ ὄχθῳ τῷδε κηρύσσω
πατρὶ κλύειν ἀκοῦσαι πλόκαμον
Ἰνάχῳ θρεπτήριον τὸν δεύτερον
δὲ τόνδε πενθητήριον οὐ
γὰρ παρὼν ᾤμωξα σόν
πάτερ μόρον οὐ δ
ἐξέτεινα χεῖρ ἐπ ἐκφορᾷ
νεκροῦ τί χρῆμα λεύσσω
τίς ποθ ἥδ ὁμήγυρις
στείχει γυναικῶν φάρεσιν μελαγχίμοις
πρέπουσα ποίᾳ ξυμφορᾷ προσεικάσω
πότερα δόμοισι πῆμα προσκυρεῖ
νέον ἢ πατρὶ τὠμῷ
τάσδ ἐπεικάσας τύχω χοὰς
φερούσας νερτέροις μειλίγματα οὐδέν
ποτ ἄλλο καὶ γὰρ
Ἠλέκτραν δοκῶ στείχειν ἀδελφὴν
τὴν ἐμὴν πένθει λυγρῷ
πρέπουσαν ὦ Ζεῦ δός
με τείσασθαι μόρον πατρός
γενοῦ δὲ σύμμαχος θέλων
ἐμοί Πυλάδη σταθῶμεν ἐκποδών
ὡς ἂν σαφῶς μάθω
γυναικῶν ἥτις ἥδε προστροπή
ἰαλτὸς ἐκ δόμων ἔβαν
χοὰς προπομπὸς ὀξύχειρι σὺν
κτύπῳ πρέπει παρηὶς φοινίοις
ἀμυγμοῖς ὄνυχος ἄλοκι νεοτόμῳ
δι αἰῶνος δ ἰυγμοῖσι
βόσκεται κέαρ λινοφθόροι δ
ὑφασμάτων λακίδες ἔφλαδον ὑπ
ἄλγεσιν προστέρνῳ στολμῷ πέπλων
ἀγελάστοις ξυμφοραῖς πεπληγμένων τορὸς
δὲ Φοῖβος ὀρθόθριξ δόμων
ὀνειρόμαντις ἐξ ὕπνου κότον
πνέων ἀωρόνυκτον ἀμβόαμα μυχόθεν
ἔλακε περὶ φόβῳ γυναικείοισιν
ἐν δώμασιν βαρὺς πίτνων
κριταί τε τῶνδ ὀνειράτων
θεόθεν ἔλακον ὑπέγγυοι μέμφεσθαι
τοὺς γᾶς νέρθεν περιθύμως
τοῖς κτανοῦσί τ ἐγκοτεῖν
τοιάνδε χάριν ἀχάριτον ἀπότροπον
κακῶν ἰὼ γαῖα μαῖα
μωμένα μ ἰάλλει δύσθεος
γυνά φοβοῦμαι δ ἔπος
τόδ ἐκβαλεῖν τί γὰρ
λύτρον πεσόντος αἵματος πέδοι
ἰὼ πάνοιζυς ἑστία ἰὼ
κατασκαφαὶ δόμων ἀνήλιοι βροτοστυγεῖς
δνόφοι καλύπτουσι δόμους δεσποτῶν
θανάτοισι σέβας δ ἄμαχον
ἀδάματον ἀπόλεμον τὸ πρὶν
δι ὤτων φρενός τε
δαμίας περαῖνον νῦν ἀφίσταται
φοβεῖ ται δέ τις
τὸ δ εὐτυχεῖν τόδ
ἐν βροτοῖς θεός τε
καὶ θεοῦ πλέον ῥοπὴ
δ ἐπισκοπεῖ δίκας ταχεῖα
τοὺς μὲν ἐν φάει
τὰ δ ἐν μεταιχμίῳ
σκότου μένει χρονίζοντας ἄχη
βρύει τοὺς δ ἄκραντος
ἔχει νύξ δι αἵματ
ἐκποθένθ ὑπὸ χθονὸς τροφοῦ
τίτας φόνος πέπηγεν οὐ
διαρρύδαν διαλγὴς δ ἄτα
διαφέρει τὸν αἴτιον παναρκέτας
νόσου βρύειν θιγόντι δ
οὔτι νυμφικῶν ἑδωλίων ἄκος
πόροι τε πάντες ἐκ
μιᾶς ὁδοῦ προ βαίνοντες
τὸν χερομυσῆ φόνον καθαίροντες
ἴθυσαν μάταν ἐμοὶ δ
ἀνάγκαν γὰρ ἀμφίπτολιν θεοὶ
προσήνεγκαν ἐκ γὰρ οἴκων
πατρῴων δούλιόν μ ἐσᾶγον
αἶσαν δίκαια καὶ μὴ
δίκαια ἀρχὰς πρέπον βίᾳ
φρενῶν αἰνέσαι πικρὸν στύγος
κρατούσῃ δακρύω δ ὑφ
εἱμάτων ματαίοισι δεσποτᾶν τύχαις
κρυφαίοις πένθεσιν παχνουμένη δμωαὶ
γυναῖκες δωμάτων εὐθήμονες ἐπεὶ
πάρεστε τῆσδε προστροπῆς ἐμοὶ
πομποί γένεσθε τῶνδε σύμβουλοι
πέρι τί φῶ χέουσα
τάσδε κηδείους χοάς πῶς
εὔφρον εἴπω πῶς κατεύξομαι
πατρί πότερα λέγουσα παρὰ
φίλης φίλῳ φέρειν γυναικὸς
ἀνδρί τῆς ἐμῆς μητρὸς
πάρα τῶνδ οὐ πάρεστι
θάρσος οὐ δ ἔχω
τί φῶ χέουσα τόνδε
πέλανον ἐν τύμβῳ πατρός
ἢ τοῦτο φάσκω τοὔπος
ὡς νόμος βροτοῖς ἔσθλ
ἀντιδοῦναι τοῖσι πέμπουσιν τάδε
στέφη δόσιν γε τῶν
κακῶν ἐπαξίαν ἢ σῖγ
ἀτίμως ὥσπερ οὖν ἀπώλετο
πατήρ τάδ ἐκχέασα γάποτον
χύσιν στείχω καθάρμαθ ὥς
τις ἐκπέμψας πάλιν δικοῦσα
τεῦχος ἀστρόφοισιν ὄμμασιν τῆσδ
ἐστὲ βουλῆς ὦ φίλαι
μεταίτιαι κοινὸν γὰρ ἔχθος
ἐν δόμοις νομίζομεν μὴ
κεύθετ ἔνδον καρδίας φόβῳ
τινός τὸ μόρσιμον γὰρ
τόν τ ἐλεύθερον μένει
καὶ τὸν πρὸς ἄλλης
δεσποτούμενον χερός λέγοις ἄν
εἴ τι τῶνδ ἔχοις
ὑπέρτερον αἰδουμένη σοι βωμὸν
ὡς τύμβον πατρὸς λέξω
κελεύεις γάρ τὸν ἐκ
φρενὸς λόγον λέγοις ἄν
ὥσπερ ᾐδέσω τάφον πατρός
φθέγγου χέουσα κεδνὰ τοῖσιν
εὔφροσιν τίνας δὲ τούτους
τῶν φίλων προσεννέπω πρῶτον
μὲν αὑτὴν χὤστις Αἴγισθον
στυγεῖ ἐμοί τε καὶ
σοί τἄρ ἐπεύξομαι τάδε
αὐτὴ σὺ ταῦτα μανθάνουσ
ἤδη φράσαι τίν οὖν
ἔτ ἄλλον τῇδε προστιθῶ
στάσει μέμνησ Ὀρέστου κεἰ
θυραῖός ἐσθ ὅμως εὖ
τοῦτο κἀφρένωσας οὐχ ἥκιστά
με τοῖς αἰτίοις νῦν
τοῦ φόνου μεμνημένη τί
φῶ δίδασκ ἄπειρον ἐξηγουμένη
ἐλθεῖν τιν αὐτοῖς δαίμον
ἢ βροτῶν τινα πότερα
δικαστὴν ἢ δικηφόρον λέγεις
ἅπλῶς τι φράζουσ ὅστις
ἀνταποκτενεῖ καὶ ταῦτά μοὐστὶν
εὐσεβῆ θεῶν πάρα πῶς
δ οὐ τὸν ἐχθρὸν
ἀνταμείβεσθαι κακοῖς κῆρυξ μέγιστε
τῶν ἄνω τε καὶ
κάτω ἄρηξον Ἑρμῆ χθόνιε
κηρύξας ἐμοὶ τοὺς γῆς
ἔνερθε δαίμονας κλύειν ἐμὰς
εὐχάς πατρῴων δωμάτων ἐπισκόπους
καὶ Γαῖαν αὐτήν ἣ
τὰ πάντα τίκτεται θρέψασά
τ αὖθις τῶνδε κῦμα
λαμβάνει κἀγὼ χέουσα τάσδε
χέρνιβας βροτοῖς λέγω καλοῦσα
πατέρ ἐποίκτιρόν τ ἐμὲ
φίλον τ Ὀρέστην πῶς
ἀνάξομεν δόμοις πεπραμένοι γὰρ
νῦν γέ πως ἀλώμεθα
πρὸς τῆς τεκούσης ἄνδρα
δ ἀντηλλάξατο Αἴγισθον ὅσπερ
σοῦ φόνου μεταίτιος κἀγὼ
μὲν ἀντίδουλος ἐκ δὲ
χρημάτων φεύγων Ὀρέστης ἐστίν
οἱ δ ὑπερκόπως ἐν
τοῖσι σοῖς πόνοισι χλίουσιν
μέγα ἐλθεῖν δ Ὀρέστην
δεῦρο σὺν τύχῃ τινὶ
κατεύχομαί σοι καὶ σὺ
κλῦθί μου πάτερ αὐτῇ
τέ μοι δὸς σωφρονεστέραν
πολὺ μητρὸς γενέσθαι χεῖρά
τ εὐσεβεστέραν ἡμῖν μὲν
εὐχὰς τάσδε τοῖς δ
ἐναντίοις λέγω φανῆναί σου
πάτερ τιμάορον καὶ τοὺς
κτανόντας ἀντικατθανεῖν δίκῃ ταῦτ
ἐν μέσῳ τίθημι τῆς
καλῆς ἀρᾶς κείνοις λέγουσα
τήνδε τὴν κακὴν ἀράν
ἡμῖν δὲ πομπὸς ἴσθι
τῶν ἐσθλῶν ἄνω σὺν
θεοῖσι καὶ γῇ καὶ
δίκῃ νικηφόρῳ τοιαῖσδ ἐπ
εὐχαῖς τάσδ ἐπισπένδω χοάς
ὑμᾶς δὲ κωκυτοῖς ἐπανθίζειν
νόμος παιᾶνα τοῦ θανόντος
ἐξαυδωμένας ἵετε δάκρυ καναχὲς
ὀλόμενον ὀλομένῳ δεσπότᾳ πρὸς
ἔρυμα τόδε κακῶν κεδνῶν
τ ἀπότροπον ἄγος ἀπεύχετον
κεχυμένων χοᾶν κλύε δέ
μοι κλύε σέ βας
ὦ δέσποτ ἐξ ἀμαυρᾶς
φρενός ὀτοτοτοτοτοτοτοῖ ἴτω τις
δορυ σθενὴς ἀνήρ ἀναλυτὴρ
δόμων Σκυθικά τ ἐν
χεροῖν παλίντον ἐν ἔργῳ
βέλη πιπάλλων Ἄρης σχέδιά
τ αὐτόκωπα νωμῶν ξίφη
ἔχει μὲν ἤδη γαπότους
χοὰς πατήρ νέου δὲ
μύθου τοῦδε κοινωνήσατε λέγοις
ἄν ὀρχεῖται δὲ καρδία
φόβῳ ὁρῶ τομαῖον τόνδε
βόστρυχον τάφῳ τίνος ποτ
ἀνδρός ἢ βαθυζώνου κόρης
εὐξύμβολον τόδ ἐστὶ παντὶ
δοξάσαι πῶς οὖν παλαιὰ
παρὰ νεωτέρας μάθω οὐκ
ἔστιν ὅστις πλὴν ἐμοῦ
κείραιτό νιν ἐχθροὶ γὰρ
οἷς προσῆκε πενθῆσαι τριχί
καὶ μὴν ὅδ ἐστὶ
κάρτ ἰδεῖν ὁμόπτερος ποίαις
ἐθείραις τοῦτο γὰρ θέλω
μαθεῖν αὐτοῖσιν ἡμῖν κάρτα
προσφερὴς ἰδεῖν μῶν οὖν
Ὀρέστου κρύβδα δῶρον ἦν
τόδε μάλιστ ἐκείνου βοστρύχοις
προσείδεται καὶ πῶς ἐκεῖνος
δεῦρ ἐτόλμησεν μολεῖν ἔπεμψε
χαίτην κουρίμην χάριν πατρός
οὐχ ἧσσον εὐδάκρυτά μοι
λέγεις τάδε εἰ τῆσδε
χώρας μήποτε ψαύσει ποδί
κἀμοὶ προσέστη καρδίας κλυδώνιον
χολῆς ἐπαίσθην δ ὡς
διανταίῳ βέλει ἐξ ὀμμάτων
δὲ δίψιοι πίπτουσί μοι
σταγόνες ἄφρακτοι δυσχίμου πλημμυρίδος
πλόκαμον ἰδούσῃ τόνδε πῶς
γὰρ ἐλπίσω ἀστῶν τιν
ἄλλον τῆσδε δεσπόζειν φόβης
ἀλλ οὐ δὲ μήν
νιν ἡ κτανοῦσ ἐκείρατο
ἐμὴ δὲ μήτηρ οὐδαμῶς
ἐπώνυμον φρόνημα παισὶ δύσθεον
πεπαμένη ἐγὼ δ ὅπως
μὲν ἄντικρυς τάδ αἰνέσω
εἶναι τόδ ἀγλάισμά μοι
τοῦ φιλτάτου βροτῶν Ὀρέστου
σαίνομαι δ ὑπ ἐλπίδος
φεῦ εἴθ εἶχε φωνὴν
εὔφρον ἀγγέλου δίκην ὅπως
δίφροντις οὖσα μὴ κινυσσόμην
ἀλλ εὖ σαφήνει τόνδ
ἀποπτύσαι πλόκον εἴπερ γ
ἀπ ἐχθροῦ κρατὸς ἦν
τετμημένος ἢ ξυγγενὴς ὢν
εἶχε συμπενθεῖν ἐμοὶ ἄγαλμα
τύμβου τοῦδε καὶ τιμὴν
πατρός ἀλλ εἰδότας μὲν
τοὺς θεοὺς καλούμεθα οἵοισιν
ἐν χειμῶσι ναυτίλων δίκην
στροβούμεθ εἰ δὲ χρὴ
τυχεῖν σωτηρίας σμικροῦ γένοιτ
ἂν σπέρματος μέγας πυθμήν
καὶ μὴν στίβοι γε
δεύτερον τεκμήριον ποδῶν ὅμοιοι
τοῖς τ ἐμοῖσιν ἐμφερεῖς
καὶ γὰρ δύ ἐστὸν
τώδε περιγραφὰ ποδοῖν αὐτοῦ
τ ἐκείνου καὶ συνεμπόρου
τινός πτέρναι τενόντων θ
ὑπογραφαὶ μετρούμεναι εἰς ταὐτὸ
συμβαίνουσι τοῖς ἐμοῖς στίβοις
πάρεστι δ ὠδὶς καὶ
φρενῶν καταφθορά εὔχου τὰ
λοιπά τοῖς θεοῖς τελεσφόρους
εὐχὰς ἐπαγγέλλουσα τυγχάνειν καλῶς
ἐπεὶ τί νῦν ἕκατι
δαιμόνων κυρῶ εἰς ὄψιν
ἥκεις ὧνπερ ἐξηύχου πάλαι
καὶ τίνα σύνοισθά μοι
καλουμένῃ βροτῶν σύνοιδ Ὀρέστην
πολλά σ ἐκπαγλουμένην καὶ
πρὸς τί δῆτα τυγχάνω
κατευγμάτων ὅδ εἰμί μὴ
μάτευ ἐμοῦ μᾶλλον φίλον
ἀλλ ἦ δόλον τιν
ὦ ξέν ἀμφί μοι
πλέκεις αὐτὸς καθ αὑτοῦ
τἄρα μηχανορραφῶ ἀλλ ἐν
κακοῖσι τοῖς ἐμοῖς γελᾶν
θέλεις κἀν τοῖς ἐμοῖς
ἄρ εἴπερ ἔν γε
τοῖσι σοῖς ὡς ὄντ
Ὀρέστην τάδε σ ἐγὼ
προσεννέπω αὐτὸν μὲν οὖν
ὁρῶσα δυσμαθεῖς ἐμέ κουρὰν
δ ἰδοῦσα τήνδε κηδείου
τριχὸς ἰχνοσκοποῦσά τ ἐν
στίβοισι τοῖς ἐμοῖς ἀνεπτερώθης
κἀδόκεις ὁρᾶν ἐμέ σκέψαι
τομῇ προσθεῖσα βόστρυχον τριχὸς
σαυτῆς ἀδελφοῦ σύμμετρον τὠμῷ
κάρᾳ ἰδοῦ δ ὕφασμα
τοῦτο σῆς ἔργον χερός
σπάθης τε πληγὰς ἠδὲ
θήρειον γραφήν ἔνδον γενοῦ
χαρᾷ δὲ μὴ κπλαγῇς
φρένας τοὺς φιλτάτους γὰρ
οἶδα νῷν ὄντας πικρούς
ὦ φίλτατον μέλημα δώμασιν
πατρός δακρυτὸς ἐλπὶς σπέρματος
σωτηρίου ἀλκῇ πεποιθὼς δῶμ
ἀνακτήσῃ πατρός ὦ τερπνὸν
ὄμμα τέσσαρας μοίρας ἔχον
ἐμοί προσαυδᾶν δ ἐστ
ἀναγκαίως ἔχον πατέρα τε
καὶ τὸ μητρὸς ἐς
σέ μοι ῥέπει στέργηθρον
ἡ δὲ πανδίκως ἐχθαίρεται
καὶ τῆς τυθείσης νηλεῶς
ὁμοσπόρου πιστὸς δ ἀδελφὸς
ἦσθ ἐμοὶ σέβας φέρων
μόνος Κράτος τε καὶ
Δίκη σὺν τῷ τρίτῳ
πάντων μεγίστῳ Ζηνὶ συγγένοιτό
σοι Ζεῦ Ζεῦ θεωρὸς
τῶνδε πραγμάτων γενοῦ ἰδοῦ
δὲ γένναν εὖνιν αἰετοῦ
πατρός θανόντος ἐν πλεκταῖσι
καὶ σπειράμασιν δεινῆς ἐχίδνης
τοὺς δ ἀπωρφανισμένους νῆστις
πιέζει λιμός οὐ γὰρ
ἐντελεῖς θήραν πατρῴαν προσφέρειν
σκηνήμασιν οὕτω δὲ κἀμὲ
τήνδε τ Ἠλέκτραν λέγω
ἰδεῖν πάρεστί σοι πατροστερῆ
γόνον ἄμφω φυγὴν ἔχοντε
τὴν αὐτὴν δόμων καὶ
τοῦ θυτῆρος καί σε
τιμῶντος μέγα πατρὸς νεοσσοὺς
τούσδ ἀποφθείρας πόθεν ἕξεις
ὁμοίας χειρὸς εὔθοινον γέρας
οὔ τ αἰετοῦ γένεθλ
ἀποφθείρας πάλιν πέμπειν ἔχοις
ἂν σήματ εὐπιθῆ βροτοῖς
οὔ τ ἀρχικός σοι
πᾶς ὅδ αὐανθεὶς πυθμὴν
βωμοῖς ἀρήξει βουθύτοις ἐν
ἤμασιν κόμιζ ἀπὸ σμικροῦ
δ ἂν ἄρειας μέγαν
δόμον δοκοῦντα κάρτα νῦν
πεπτωκέναι ὦ παῖδες ὦ
σωτῆρες ἑστίας πατρός σιγᾶθ
ὅπως μὴ πεύσεταί τις
ὦ τέκνα γλώσσης χάριν
δὲ πάντ ἀπαγγείλῃ τάδε
πρὸς τοὺς κρατοῦντας οὓς
ἴδοιμ ἐγώ ποτε θανόντας
ἐν κηκῖδι πισσήρει φλογός
